Store_ID,Store_Name,Store_City,Store_Location,Store_Open_Date
1,Maple Street Toys Louisville 1,"Louisville, KY",Downtown,1991-03-17
2,Puzzle Planet San Antonio 1,"San Antonio, TX",Commercial,2018-11-26
3,Wonderland Toys Orlando 1,"Orlando, FL",Mall,1991-11-10
4,Spark & Play St. Paul 1,"St. Paul, MN",Downtown,2015-07-12
5,Tiny Treasures Toys Riverside 1,"Riverside, CA",Residential,2002-04-06
6,Rainbow Toy Market Sacramento 1,"Sacramento, CA",Residential,2005-12-30
7,Puzzle Planet Las Vegas 1,"Las Vegas, NV",Downtown,2009-10-26
8,Neighborhood Toy Co. Santa Rosa 1,"Santa Rosa, CA",Suburban,2015-07-08
9,Space Ranger Toys Nashville 1,"Nashville, TN",Downtown,2024-09-09
10,Board Game Barn Fayetteville 1,"Fayetteville, NC",Mall,2019-06-24
11,Spark & Play Dallas 1,"Dallas, TX",Commercial,1998-03-02
12,Tiny Treasures Toys San Diego 1,"San Diego, CA",Downtown,1985-02-23
13,Space Ranger Toys Detroit 1,"Detroit, MI",Mall,1996-10-25
14,Puzzle Planet Honolulu 1,"Honolulu, HI",Mall,2007-10-10
15,Bluebird Toys Lexington 1,"Lexington, KY",Downtown,2013-01-18
16,Rocketship Toys Chattanooga 1,"Chattanooga, TN",Mall,2007-10-10
17,Mini Makers Asheville 1,"Asheville, NC",Downtown,2001-10-10
18,Ocean Wave Toys Wichita 1,"Wichita, KS",Downtown,2019-12-06
19,Bluebird Toys Gainesville 1,"Gainesville, FL",Residential,1985-01-10
20,Mini Makers Oxnard 1,"Oxnard, CA",Commercial,1985-11-16
21,Kids Quest Toys Santa Ana 1,"Santa Ana, CA",Suburban,2024-06-01
22,City Lights Toys Aurora 1,"Aurora, IL",Mall,1995-09-29
23,Wonderland Toys Irvine 1,"Irvine, CA",Downtown,2010-06-14
24,Playtime Emporium Los Angeles 1,"Los Angeles, CA",Downtown,2006-10-20
25,City Lights Toys Raleigh 1,"Raleigh, NC",Downtown,2019-02-13
26,Board Game Barn Charleston 1,"Charleston, SC",Mall,1990-10-05
27,Giggles & Gadgets Gilbert 1,"Gilbert, AZ",Commercial,2009-08-30
28,Little Sprouts Toys Peoria 1,"Peoria, AZ",Downtown,2024-02-19
29,Mini Makers Miami 1,"Miami, FL",Commercial,1994-07-03
30,Bluebird Toys Naperville 1,"Naperville, IL",Residential,2017-09-29
31,Dinosaur Dreams Toys Glendale 1,"Glendale, AZ",Downtown,1998-12-26
32,Rainbow Toy Market Tallahassee 1,"Tallahassee, FL",Suburban,2014-02-25
33,Maple Street Toys Dayton 1,"Dayton, OH",Commercial,2008-03-20
34,Sunshine Toy Store Arlington 1,"Arlington, TX",Downtown,1995-01-30
